Starting job 593043 on c5-51 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
    50K .......... .......... .......... .......... ..........  1% 4.46M 20s
   100K .......... .......... .......... .......... ..........  1%  448K 19s
   150K .......... .......... .......... .......... ..........  2% 4.75M 15s
   200K .......... .......... .......... .......... ..........  3%  494K 15s
   250K .......... .......... .......... .......... ..........  3% 4.44M 13s
   300K .......... .......... .......... .......... ..........  4% 4.74M 11s
   350K .......... .......... .......... .......... ..........  4% 5.02M 10s
   400K .......... .......... .......... .......... ..........  5% 4.89M 9s
   450K .......... .......... .......... .......... ..........  6% 5.71M 8s
   500K .......... .......... .......... .......... ..........  6%  507K 9s
   550K .......... .......... .......... .......... ..........  7% 4.87M 8s
   600K .......... .......... .......... .......... ..........  7% 4.73M 7s
   650K .......... .......... .......... .......... ..........  8% 4.83M 7s
   700K .......... .......... .......... .......... ..........  9% 4.87M 7s
   750K .......... .......... .......... .......... ..........  9% 4.85M 6s
   800K .......... .......... .......... .......... .......... 10% 4.78M 6s
   850K .......... .......... .......... .......... .......... 10% 4.75M 6s
   900K .......... .......... .......... .......... .......... 11% 2.91M 5s
   950K .......... .......... .......... .......... .......... 12% 4.63M 5s
  1000K .......... .......... .......... .......... .......... 12% 1.55M 5s
  1050K .......... .......... .......... .......... .......... 13% 4.85M 5s
  1100K .......... .......... .......... .......... .......... 13% 4.94M 5s
  1150K .......... .......... .......... .......... .......... 14% 3.92M 5s
  1200K .......... .......... .......... .......... .......... 15% 3.98M 4s
  1250K .......... .......... .......... .......... .......... 15% 4.29M 4s
  1300K .......... .......... .......... .......... .......... 16% 1.81M 4s
  1350K .......... .......... .......... .......... .......... 17% 4.56M 4s
  1400K .......... .......... .......... .......... .......... 17% 4.31M 4s
  1450K .......... .......... .......... .......... .......... 18% 4.19M 4s
  1500K .......... .......... .......... .......... .......... 18% 1.86M 4s
  1550K .......... .......... .......... .......... .......... 19% 4.80M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.59M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.41M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.96M 3s
  1750K .......... .......... .......... .......... .......... 21% 4.70M 3s
  1800K .......... .......... .......... .......... .......... 22% 4.92M 3s
  1850K .......... .......... .......... .......... .......... 23% 4.07M 3s
  1900K .......... .......... .......... .......... .......... 23% 4.97M 3s
  1950K .......... .......... .......... .......... .......... 24% 5.12M 3s
  2000K .......... .......... .......... .......... .......... 24% 4.95M 3s
  2050K .......... .......... .......... .......... .......... 25% 4.09M 3s
  2100K .......... .......... .......... .......... .......... 26% 4.53M 3s
  2150K .......... .......... .......... .......... .......... 26% 4.75M 3s
  2200K .......... .......... .......... .......... .......... 27% 5.14M 3s
  2250K .......... .......... .......... .......... .......... 27% 4.20M 3s
  2300K .......... .......... .......... .......... .......... 28% 5.04M 3s
  2350K .......... .......... .......... .......... .......... 29% 4.70M 3s
  2400K .......... .......... .......... .......... .......... 29% 4.72M 3s
  2450K .......... .......... .......... .......... .......... 30% 4.01M 3s
  2500K .......... .......... .......... .......... .......... 31% 4.81M 2s
  2550K .......... .......... .......... .......... .......... 31% 4.45M 2s
  2600K .......... .......... .......... .......... .......... 32% 4.64M 2s
