Starting job 593028 on c2-4 at Wed Apr 15 01:48:22 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
    50K .......... .......... .......... .......... ..........  1% 4.04M 21s
   100K .......... .......... .......... .......... ..........  1%  176K 29s
   150K .......... .......... .......... .......... ..........  2% 3.55M 22s
   200K .......... .......... .......... .......... ..........  3% 4.12M 18s
   250K .......... .......... .......... .......... ..........  3%  591K 17s
   300K .......... .......... .......... .......... ..........  4% 4.67M 15s
   350K .......... .......... .......... .......... ..........  4% 4.68M 13s
   400K .......... .......... .......... .......... ..........  5%  677K 13s
   450K .......... .......... .......... .......... ..........  6% 2.19M 12s
   500K .......... .......... .......... .......... ..........  6%  210K 14s
   550K .......... .......... .......... .......... ..........  7% 4.41M 13s
   600K .......... .......... .......... .......... ..........  7% 4.53M 12s
   650K .......... .......... .......... .......... ..........  8% 4.89M 11s
   700K .......... .......... .......... .......... ..........  9% 4.42M 10s
   750K .......... .......... .......... .......... ..........  9% 4.52M 10s
   800K .......... .......... .......... .......... .......... 10% 4.54M 9s
   850K .......... .......... .......... .......... .......... 10% 4.30M 9s
   900K .......... .......... .......... .......... .......... 11% 5.10M 8s
   950K .......... .......... .......... .......... .......... 12% 4.87M 8s
  1000K .......... .......... .......... .......... .......... 12% 31.8K 18s
  1050K .......... .......... .......... .......... .......... 13% 93.1K 21s
  1100K .......... .......... .......... .......... .......... 13% 1.78M 20s
  1150K .......... .......... .......... .......... .......... 14% 3.40M 19s
  1200K .......... .......... .......... .......... .......... 15% 3.46M 18s
  1250K .......... .......... .......... .......... .......... 15% 2.40M 18s
  1300K .......... .......... .......... .......... .......... 16% 3.30M 17s
  1350K .......... .......... .......... .......... .......... 17% 3.20M 16s
  1400K .......... .......... .......... .......... .......... 17% 3.35M 16s
  1450K .......... .......... .......... .......... .......... 18% 3.80M 15s
  1500K .......... .......... .......... .......... .......... 18% 1.04M 15s
  1550K .......... .......... .......... .......... .......... 19% 4.28M 14s
  1600K .......... .......... .......... .......... .......... 20% 3.80M 14s
  1650K .......... .......... .......... .......... .......... 20% 3.81M 13s
  1700K .......... .......... .......... .......... .......... 21% 3.43M 13s
  1750K .......... .......... .......... .......... .......... 21% 2.70M 12s
  1800K .......... .......... .......... .......... .......... 22% 3.30M 12s
  1850K .......... .......... .......... .......... .......... 23% 3.75M 12s
  1900K .......... .......... .......... .......... .......... 23% 4.16M 11s
  1950K .......... .......... .......... .......... .......... 24% 4.56M 11s
  2000K .......... .......... .......... .......... .......... 24% 4.38M 11s
  2050K .......... .......... .......... .......... .......... 25% 3.59M 10s
  2100K .......... .......... .......... .......... .......... 26% 2.78M 10s
  2150K .......... .......... .......... .......... .......... 26% 4.76M 10s
  2200K .......... .......... .......... .......... .......... 27% 4.43M 9s
  2250K .......... .......... .......... .......... .......... 27% 3.84M 9s
  2300K .......... .......... .......... .......... .......... 28% 3.49M 9s
  2350K .......... .......... .......... .......... .......... 29% 2.41M 9s
  2400K .......... .......... .......... .......... .......... 29% 2.10M 9s
  2450K .......... .......... .......... .......... .......... 30% 3.94M 8s
  2500K .......... .......... .......... .......... .......... 31% 4.08M 8s
  2550K .......... .......... .......... .......... .......... 31% 4.28M 8s
  2600K .......... .......... .......... .......... .......... 32% 4.68M 8s
  2650K .......... .......... .......... .......... .......... 32% 3.95M 8s
  2700K .......... .......... .......... .......... .......... 33% 3.77M 7s
  2750K .......... .......... .......... .......... .......... 34% 4.60M 7s
  2800K .......... .......... .......... .......... .......... 34% 3.58M 7s
  2850K .......... .......... .......... .......... .......... 35% 4.40M 7s
  2900K .......... .......... .......... .......... .......... 35% 4.53M 7s
  2950K .......... .......... .......... .......... .......... 36% 5.17M 7s
  3000K .......... .......... .......... .......... .......... 37% 5.26M 6s
  3050K .......... .......... .......... .......... .......... 37% 4.69M 6s
