Starting job 593120 on c5-58 at Wed Apr 15 02:00:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:12--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:12--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
    50K .......... .......... .......... .......... ..........  1% 4.50M 21s
   100K .......... .......... .......... .......... ..........  1%  429K 20s
   150K .......... .......... .......... .......... ..........  2% 4.21M 15s
   200K .......... .......... .......... .......... ..........  3%  488K 16s
   250K .......... .......... .......... .......... ..........  3% 4.87M 13s
   300K .......... .......... .......... .......... ..........  4% 4.39M 11s
   350K .......... .......... .......... .......... ..........  4%  494K 12s
   400K .......... .......... .......... .......... ..........  5% 4.64M 11s
   450K .......... .......... .......... .......... ..........  6% 4.96M 10s
   500K .......... .......... .......... .......... ..........  6% 1.26M 9s
   550K .......... .......... .......... .......... ..........  7% 4.74M 9s
   600K .......... .......... .......... .......... ..........  7% 4.48M 8s
   650K .......... .......... .......... .......... ..........  8% 1.23M 8s
   700K .......... .......... .......... .......... ..........  9% 4.68M 7s
   750K .......... .......... .......... .......... ..........  9% 4.74M 7s
   800K .......... .......... .......... .......... .......... 10% 4.59M 7s
   850K .......... .......... .......... .......... .......... 10% 5.05M 6s
   900K .......... .......... .......... .......... .......... 11% 5.77M 6s
   950K .......... .......... .......... .......... .......... 12% 4.62M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.10M 6s
  1050K .......... .......... .......... .......... .......... 13% 4.77M 5s
  1100K .......... .......... .......... .......... .......... 13% 4.45M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.56M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.79M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.87M 5s
  1300K .......... .......... .......... .......... .......... 16% 5.50M 5s
  1350K .......... .......... .......... .......... .......... 17% 4.98M 4s
  1400K .......... .......... .......... .......... .......... 17% 4.86M 4s
  1450K .......... .......... .......... .......... .......... 18% 4.96M 4s
  1500K .......... .......... .......... .......... .......... 18%  520K 4s
  1550K .......... .......... .......... .......... .......... 19% 4.63M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.92M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.97M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.97M 4s
  1750K .......... .......... .......... .......... .......... 21% 5.64M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.78M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.98M 4s
  1900K .......... .......... .......... .......... .......... 23% 5.00M 4s
