Starting job 592956 on c3-3 at Wed Apr 15 01:42:16 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:42:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:42:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.108.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.108.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
    50K .......... .......... .......... .......... ..........  1% 4.02M 21s
   100K .......... .......... .......... .......... ..........  1%  219K 26s
   150K .......... .......... .......... .......... ..........  2% 3.63M 20s
   200K .......... .......... .......... .......... ..........  3%  447K 19s
   250K .......... .......... .......... .......... ..........  3% 4.15M 16s
   300K .......... .......... .......... .......... ..........  4%  445K 17s
   350K .......... .......... .......... .......... ..........  4%  437K 17s
   400K .......... .......... .......... .......... ..........  5% 4.00M 15s
   450K .......... .......... .......... .......... ..........  6%  445K 15s
   500K .......... .......... .......... .......... ..........  6%  674K 15s
   550K .......... .......... .......... .......... ..........  7%  961K 14s
   600K .......... .......... .......... .......... ..........  7% 3.60M 13s
   650K .......... .......... .......... .......... ..........  8%  445K 13s
   700K .......... .......... .......... .......... ..........  9% 4.06M 12s
   750K .......... .......... .......... .......... ..........  9%  439K 13s
   800K .......... .......... .......... .......... .......... 10% 4.25M 12s
   850K .......... .......... .......... .......... .......... 10%  484K 12s
   900K .......... .......... .......... .......... .......... 11% 2.93M 11s
   950K .......... .......... .......... .......... .......... 12%  505K 11s
  1000K .......... .......... .......... .......... .......... 12% 1.46M 11s
  1050K .......... .......... .......... .......... .......... 13%  595K 11s
  1100K .......... .......... .......... .......... .......... 13% 1.28M 11s
  1150K .......... .......... .......... .......... .......... 14% 3.64M 10s
  1200K .......... .......... .......... .......... .......... 15%  463K 10s
  1250K .......... .......... .......... .......... .......... 15% 3.68M 10s
  1300K .......... .......... .......... .......... .......... 16%  531K 10s
  1350K .......... .......... .......... .......... .......... 17% 1.84M 10s
  1400K .......... .......... .......... .......... .......... 17%  546K 10s
  1450K .......... .......... .......... .......... .......... 18% 1.54M 9s
  1500K .......... .......... .......... .......... .......... 18%  475K 10s
  1550K .......... .......... .......... .......... .......... 19% 3.27M 9s
  1600K .......... .......... .......... .......... .......... 20%  471K 9s
  1650K .......... .......... .......... .......... .......... 20% 3.51M 9s
  1700K .......... .......... .......... .......... .......... 21% 4.05M 9s
  1750K .......... .......... .......... .......... .......... 21%  461K 9s
  1800K .......... .......... .......... .......... .......... 22% 3.80M 9s
  1850K .......... .......... .......... .......... .......... 23%  461K 9s
  1900K .......... .......... .......... .......... .......... 23% 3.51M 8s
  1950K .......... .......... .......... .......... .......... 24%  517K 8s
  2000K .......... .......... .......... .......... .......... 24% 1.93M 8s
  2050K .......... .......... .......... .......... .......... 25% 62.0K 10s
  2100K .......... .......... .......... .......... .......... 26% 3.66M 10s
  2150K .......... .......... .......... .......... .......... 26% 4.96M 10s
  2200K .......... .......... .......... .......... .......... 27% 3.84M 9s
  2250K .......... .......... .......... .......... .......... 27% 4.06M 9s
  2300K .......... .......... .......... .......... .......... 28% 3.79M 9s
  2350K .......... .......... .......... .......... .......... 29% 3.68M 9s
  2400K .......... .......... .......... .......... .......... 29% 3.99M 9s
  2450K .......... .......... .......... .......... .......... 30% 3.71M 8s
  2500K .......... .......... .......... .......... .......... 31% 3.69M 8s
  2550K .......... .......... .......... .......... .......... 31%  393K 8s
  2600K .......... .......... .......... .......... .......... 32% 4.74M 8s
  2650K .......... .......... .......... .......... .......... 32% 4.13M 8s
  2700K .......... .......... .......... .......... .......... 33% 3.89M 8s
  2750K .......... .......... .......... .......... .......... 34% 4.02M 7s
  2800K .......... .......... .......... .......... .......... 34% 4.22M 7s
  2850K .......... .......... .......... .......... .......... 35%  656K 7s
  2900K .......... .......... .......... .......... .......... 35% 4.00M 7s
  2950K .......... .......... .......... .......... .......... 36%  557K 7s
  3000K .......... .......... .......... .......... .......... 37% 2.02M 7s
  3050K .......... .......... .......... .......... .......... 37%  536K 7s
  3100K .......... .......... .......... .......... .......... 38% 1.93M 7s
  3150K .......... .......... .......... .......... .......... 38% 1.38M 7s
  3200K .......... .......... .......... .......... .......... 39%  612K 7s
  3250K .......... .......... .......... .......... .......... 40% 3.86M 6s
  3300K .......... .......... .......... .......... .......... 40%  544K 6s
  3350K .......... .......... .......... .......... .......... 41% 1.95M 6s
  3400K .......... .......... .......... .......... .......... 41% 1.37M 6s
  3450K .......... .......... .......... .......... .......... 42%  606K 6s
  3500K .......... .......... .......... .......... .......... 43% 1.37M 6s
  3550K .......... .......... .......... .......... .......... 43%  611K 6s
  3600K .......... .......... .......... .......... .......... 44% 3.72M 6s
  3650K .......... .......... .......... .......... .......... 44%  552K 6s
  3700K .......... .......... .......... .......... .......... 45% 1.87M 6s
  3750K .......... .......... .......... .......... .......... 46% 1.22M 6s
  3800K .......... .......... .......... .......... .......... 46%  648K 6s
  3850K .......... .......... .......... .......... .......... 47% 1.44M 5s
  3900K .......... .......... .......... .......... .......... 48%  612K 5s
  3950K .......... .......... .......... .......... .......... 48% 3.68M 5s
  4000K .......... .......... .......... .......... .......... 49%  548K 5s
  4050K .......... .......... .......... .......... .......... 49% 1.63M 5s
  4100K .......... .......... .......... .......... .......... 50%  561K 5s
  4150K .......... .......... .......... .......... .......... 51% 1.79M 5s
  4200K .......... .......... .......... .......... .......... 51% 1.53M 5s
  4250K .......... .......... .......... .......... .......... 52%  588K 5s
  4300K .......... .......... .......... .......... .......... 52% 4.26M 5s
  4350K .......... .......... .......... .......... .......... 53%  558K 5s
  4400K .......... .......... .......... .......... .......... 54% 1.76M 5s
  4450K .......... .......... .......... .......... .......... 54% 1.26M 5s
  4500K .......... .......... .......... .......... .......... 55%  641K 5s
  4550K .......... .......... .......... .......... .......... 55% 1.39M 4s
  4600K .......... .......... .......... .......... .......... 56%  607K 4s
  4650K .......... .......... .......... .......... .......... 57% 3.15M 4s
  4700K .......... .......... .......... .......... .......... 57%  585K 4s
  4750K .......... .......... .......... .......... .......... 58% 1.57M 4s
  4800K .......... .......... .......... .......... .......... 58%  580K 4s
  4850K .......... .......... .......... .......... .......... 59% 1.57M 4s
  4900K .......... .......... .......... .......... .......... 60% 1.61M 4s
  4950K .......... .......... .......... .......... .......... 60%  606K 4s
  5000K .......... .......... .......... .......... .......... 61% 2.84M 4s
  5050K .......... .......... .......... .......... .......... 62%  577K 4s
  5100K .......... .......... .......... .......... .......... 62% 1.65M 4s
  5150K .......... .......... .......... .......... .......... 63% 1.72M 4s
  5200K .......... .......... .......... .......... .......... 63%  602K 4s
  5250K .......... .......... .......... .......... .......... 64% 2.89M 4s
  5300K .......... .......... .......... .......... .......... 65%  580K 3s
  5350K .......... .......... .......... .......... .......... 65% 1.78M 3s
  5400K .......... .......... .......... .......... .......... 66% 1.48M 3s
  5450K .......... .......... .......... .......... .......... 66%  606K 3s
  5500K .......... .......... .......... .......... .......... 67% 2.98M 3s
  5550K .......... .......... .......... .......... .......... 68%  506K 3s
  5600K .......... .......... .......... .......... .......... 68% 3.00M 3s
  5650K .......... .......... .......... .......... .......... 69%  577K 3s
  5700K .......... .......... .......... .......... .......... 69% 1.69M 3s
  5750K .......... .......... .......... .......... .......... 70% 1.70M 3s
  5800K .......... .......... .......... .......... .......... 71%  610K 3s
  5850K .......... .......... .......... .......... .......... 71% 2.51M 3s
  5900K .......... .......... .......... .......... .......... 72%  597K 3s
  5950K .......... .......... .......... .......... .......... 72% 1.82M 3s
  6000K .......... .......... .......... .......... .......... 73%  397K 3s
  6050K .......... .......... .......... .......... .......... 74%  427K 3s
  6100K .......... .......... .......... .......... .......... 74%  279K 3s
  6150K .......... .......... .......... .......... .......... 75%  253K 3s
  6200K .......... .......... .......... .......... .......... 76% 70.4K 3s
  6250K .......... .......... .......... .......... .......... 76%  103K 3s
  6300K .......... .......... .......... .......... .......... 77%  103K 3s
  6350K .......... .......... .......... .......... .......... 77%  138K 3s
  6400K .......... .......... .......... .......... .......... 78%  147K 3s
  6450K .......... .......... .......... .......... .......... 79%  187K 3s
  6500K .......... .......... .......... .......... .......... 79%  192K 3s
  6550K .......... .......... .......... .......... .......... 80%  155K 3s
  6600K .......... .......... .......... .......... .......... 80%  205K 3s
  6650K .......... .......... .......... .......... .......... 81%  244K 3s
  6700K .......... .......... .......... .......... .......... 82%  250K 3s
  6750K .......... .......... .......... .......... .......... 82%  221K 2s
  6800K .......... .......... .......... .......... .......... 83%  398K 2s
  6850K .......... .......... .......... .......... .......... 83%  229K 2s
  6900K .......... .......... .......... .......... .......... 84%  309K 2s
  6950K .......... .......... .......... .......... .......... 85%  248K 2s
  7000K .......... .......... .......... .......... .......... 85%  309K 2s
  7050K .......... .......... .......... .......... .......... 86%  247K 2s
