Starting job 592997 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
    50K .......... .......... .......... .......... ..........  1% 3.54M 21s
   100K .......... .......... .......... .......... ..........  1%  385K 21s
   150K .......... .......... .......... .......... ..........  2% 1.36M 17s
   200K .......... .......... .......... .......... ..........  3%  846K 16s
   250K .......... .......... .......... .......... ..........  3% 3.49M 13s
   300K .......... .......... .......... .......... ..........  4%  460K 14s
   350K .......... .......... .......... .......... ..........  4% 3.31M 12s
   400K .......... .......... .......... .......... ..........  5%  471K 13s
   450K .......... .......... .......... .......... ..........  6% 1.98M 12s
   500K .......... .......... .......... .......... ..........  6%  606K 12s
   550K .......... .......... .......... .......... ..........  7% 1.16M 11s
   600K .......... .......... .......... .......... ..........  7%  662K 11s
   650K .......... .......... .......... .......... ..........  8%  390K 12s
   700K .......... .......... .......... .......... ..........  9%  503K 12s
   750K .......... .......... .......... .......... ..........  9%  450K 12s
   800K .......... .......... .......... .......... .......... 10%  233K 13s
   850K .......... .......... .......... .......... .......... 10% 1024K 13s
   900K .......... .......... .......... .......... .......... 11% 2.26M 12s
   950K .......... .......... .......... .......... .......... 12%  913K 12s
  1000K .......... .......... .......... .......... .......... 12% 2.32M 11s
  1050K .......... .......... .......... .......... .......... 13% 1.11M 11s
  1100K .......... .......... .......... .......... .......... 13% 2.19M 11s
  1150K .......... .......... .......... .......... .......... 14% 2.52M 10s
  1200K .......... .......... .......... .......... .......... 15% 1.00M 10s
  1250K .......... .......... .......... .......... .......... 15%  433K 10s
  1300K .......... .......... .......... .......... .......... 16%  993K 10s
  1350K .......... .......... .......... .......... .......... 17% 1.18M 10s
  1400K .......... .......... .......... .......... .......... 17%  740K 10s
  1450K .......... .......... .......... .......... .......... 18% 1.65M 9s
  1500K .......... .......... .......... .......... .......... 18% 3.11M 9s
  1550K .......... .......... .......... .......... .......... 19% 1.61M 9s
  1600K .......... .......... .......... .......... .......... 20% 3.34M 9s
  1650K .......... .......... .......... .......... .......... 20% 3.44M 8s
  1700K .......... .......... .......... .......... .......... 21% 3.51M 8s
  1750K .......... .......... .......... .......... .......... 21% 3.60M 8s
  1800K .......... .......... .......... .......... .......... 22% 1.83M 8s
  1850K .......... .......... .......... .......... .......... 23% 2.03M 7s
  1900K .......... .......... .......... .......... .......... 23%  691K 7s
  1950K .......... .......... .......... .......... .......... 24% 3.11M 7s
  2000K .......... .......... .......... .......... .......... 24% 3.19M 7s
  2050K .......... .......... .......... .......... .......... 25% 3.54M 7s
  2100K .......... .......... .......... .......... .......... 26% 3.58M 7s
  2150K .......... .......... .......... .......... .......... 26% 4.32M 7s
  2200K .......... .......... .......... .......... .......... 27% 3.25M 6s
  2250K .......... .......... .......... .......... .......... 27% 2.30M 6s
  2300K .......... .......... .......... .......... .......... 28% 2.93M 6s
  2350K .......... .......... .......... .......... .......... 29% 3.78M 6s
  2400K .......... .......... .......... .......... .......... 29% 1.29M 6s
