Starting job 593058 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
    50K .......... .......... .......... .......... ..........  1% 5.12M 20s
   100K .......... .......... .......... .......... ..........  1%  421K 20s
   150K .......... .......... .......... .......... ..........  2% 4.12M 15s
   200K .......... .......... .......... .......... ..........  3%  526K 15s
   250K .......... .......... .......... .......... ..........  3% 3.13M 13s
   300K .......... .......... .......... .......... ..........  4% 3.59M 11s
   350K .......... .......... .......... .......... ..........  4% 4.44M 10s
   400K .......... .......... .......... .......... ..........  5% 3.90M 9s
   450K .......... .......... .......... .......... ..........  6% 4.01M 8s
   500K .......... .......... .......... .......... ..........  6%  801K 8s
   550K .......... .......... .......... .......... ..........  7% 3.61M 8s
   600K .......... .......... .......... .......... ..........  7% 3.18M 7s
   650K .......... .......... .......... .......... ..........  8% 3.95M 7s
   700K .......... .......... .......... .......... ..........  9% 3.71M 7s
   750K .......... .......... .......... .......... ..........  9% 4.28M 6s
   800K .......... .......... .......... .......... .......... 10% 1.22M 6s
   850K .......... .......... .......... .......... .......... 10% 4.81M 6s
   900K .......... .......... .......... .......... .......... 11% 4.94M 6s
   950K .......... .......... .......... .......... .......... 12% 4.45M 5s
  1000K .......... .......... .......... .......... .......... 12% 2.49M 5s
  1050K .......... .......... .......... .......... .......... 13% 4.45M 5s
  1100K .......... .......... .......... .......... .......... 13% 4.20M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.40M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.71M 4s
  1250K .......... .......... .......... .......... .......... 15% 4.58M 4s
  1300K .......... .......... .......... .......... .......... 16% 2.32M 4s
  1350K .......... .......... .......... .......... .......... 17% 3.11M 4s
  1400K .......... .......... .......... .......... .......... 17% 3.93M 4s
  1450K .......... .......... .......... .......... .......... 18% 4.03M 4s
  1500K .......... .......... .......... .......... .......... 18% 1.40M 4s
  1550K .......... .......... .......... .......... .......... 19% 3.98M 4s
  1600K .......... .......... .......... .......... .......... 20% 3.56M 4s
  1650K .......... .......... .......... .......... .......... 20% 3.61M 4s
  1700K .......... .......... .......... .......... .......... 21% 3.38M 4s
  1750K .......... .......... .......... .......... .......... 21% 2.37M 4s
  1800K .......... .......... .......... .......... .......... 22% 2.38M 3s
  1850K .......... .......... .......... .......... .......... 23% 2.65M 3s
  1900K .......... .......... .......... .......... .......... 23% 2.88M 3s
  1950K .......... .......... .......... .......... .......... 24% 2.83M 3s
  2000K .......... .......... .......... .......... .......... 24% 3.93M 3s
  2050K .......... .......... .......... .......... .......... 25%  744K 3s
  2100K .......... .......... .......... .......... .......... 26% 2.55M 3s
  2150K .......... .......... .......... .......... .......... 26% 2.50M 3s
  2200K .......... .......... .......... .......... .......... 27% 3.62M 3s
  2250K .......... .......... .......... .......... .......... 27% 2.89M 3s
  2300K .......... .......... .......... .......... .......... 28% 2.93M 3s
  2350K .......... .......... .......... .......... .......... 29% 2.79M 3s
  2400K .......... .......... .......... .......... .......... 29% 3.18M 3s
  2450K .......... .......... .......... .......... .......... 30% 2.94M 3s
  2500K .......... .......... .......... .......... .......... 31% 2.89M 3s
  2550K .......... .......... .......... .......... .......... 31% 1.01M 3s
  2600K .......... .......... .......... .......... .......... 32% 2.93M 3s
  2650K .......... .......... .......... .......... .......... 32% 3.13M 3s
  2700K .......... .......... .......... .......... .......... 33% 3.00M 3s
  2750K .......... .......... .......... .......... .......... 34% 2.55M 3s
  2800K .......... .......... .......... .......... .......... 34% 3.41M 3s
  2850K .......... .......... .......... .......... .......... 35% 3.17M 3s
  2900K .......... .......... .......... .......... .......... 35% 2.64M 3s
  2950K .......... .......... .......... .......... .......... 36% 2.56M 3s
  3000K .......... .......... .......... .......... .......... 37% 2.88M 3s
  3050K .......... .......... .......... .......... .......... 37% 2.88M 2s
  3100K .......... .......... .......... .......... .......... 38% 4.00M 2s
  3150K .......... .......... .......... .......... .......... 38% 2.78M 2s
  3200K .......... .......... .......... .......... .......... 39% 3.53M 2s
  3250K .......... .......... .......... .......... .......... 40% 3.24M 2s
  3300K .......... .......... .......... .......... .......... 40% 3.04M 2s
  3350K .......... .......... .......... .......... .......... 41% 2.84M 2s
  3400K .......... .......... .......... .......... .......... 41% 2.86M 2s
  3450K .......... .......... .......... .......... .......... 42% 3.10M 2s
  3500K .......... .......... .......... .......... .......... 43% 2.89M 2s
  3550K .......... .......... .......... .......... .......... 43% 2.81M 2s
  3600K .......... .......... .......... .......... .......... 44% 3.65M 2s
  3650K .......... .......... .......... .......... .......... 44% 3.54M 2s
  3700K .......... .......... .......... .......... .......... 45% 2.87M 2s
  3750K .......... .......... .......... .......... .......... 46% 1.73M 2s
  3800K .......... .......... .......... .......... .......... 46% 3.46M 2s
  3850K .......... .......... .......... .......... .......... 47% 3.02M 2s
  3900K .......... .......... .......... .......... .......... 48% 3.40M 2s
  3950K .......... .......... .......... .......... .......... 48% 3.07M 2s
  4000K .......... .......... .......... .......... .......... 49% 3.36M 2s
  4050K .......... .......... .......... .......... .......... 49% 3.34M 2s
  4100K .......... .......... .......... .......... .......... 50%  257K 2s
  4150K .......... .......... .......... .......... .......... 51% 3.52M 2s
  4200K .......... .......... .......... .......... .......... 51% 3.38M 2s
  4250K .......... .......... .......... .......... .......... 52% 3.48M 2s
  4300K .......... .......... .......... .......... .......... 52% 2.88M 2s
  4350K .......... .......... .......... .......... .......... 53% 2.45M 2s
  4400K .......... .......... .......... .......... .......... 54% 2.81M 2s
  4450K .......... .......... .......... .......... .......... 54% 3.36M 2s
  4500K .......... .......... .......... .......... .......... 55% 3.55M 2s
  4550K .......... .......... .......... .......... .......... 55% 3.60M 2s
  4600K .......... .......... .......... .......... .......... 56%  352K 2s
  4650K .......... .......... .......... .......... .......... 57% 4.39M 2s
  4700K .......... .......... .......... .......... .......... 57% 4.90M 2s
  4750K .......... .......... .......... .......... .......... 58% 4.15M 2s
  4800K .......... .......... .......... .......... .......... 58% 3.20M 2s
  4850K .......... .......... .......... .......... .......... 59% 2.38M 2s
  4900K .......... .......... .......... .......... .......... 60% 4.05M 2s
  4950K .......... .......... .......... .......... .......... 60% 4.24M 2s
  5000K .......... .......... .......... .......... .......... 61% 4.88M 2s
  5050K .......... .......... .......... .......... .......... 62% 3.90M 1s
  5100K .......... .......... .......... .......... .......... 62% 3.45M 1s
  5150K .......... .......... .......... .......... .......... 63% 3.08M 1s
  5200K .......... .......... .......... .......... .......... 63% 3.07M 1s
  5250K .......... .......... .......... .......... .......... 64% 2.67M 1s
  5300K .......... .......... .......... .......... .......... 65% 3.32M 1s
  5350K .......... .......... .......... .......... .......... 65% 2.99M 1s
  5400K .......... .......... .......... .......... .......... 66% 2.74M 1s
  5450K .......... .......... .......... .......... .......... 66% 2.57M 1s
  5500K .......... .......... .......... .......... .......... 67% 3.91M 1s
  5550K .......... .......... .......... .......... .......... 68% 3.88M 1s
  5600K .......... .......... .......... .......... .......... 68% 4.37M 1s
  5650K .......... .......... .......... .......... .......... 69% 4.76M 1s
  5700K .......... .......... .......... .......... .......... 69% 4.10M 1s
  5750K .......... .......... .......... .......... .......... 70% 3.40M 1s
  5800K .......... .......... .......... .......... .......... 71% 4.64M 1s
  5850K .......... .......... .......... .......... .......... 71% 2.83M 1s
  5900K .......... .......... .......... .......... .......... 72% 3.17M 1s
  5950K .......... .......... .......... .......... .......... 72% 2.13M 1s
  6000K .......... .......... .......... .......... .......... 73% 3.58M 1s
  6050K .......... .......... .......... .......... .......... 74% 3.29M 1s
  6100K .......... .......... .......... .......... .......... 74% 3.12M 1s
  6150K .......... .......... .......... .......... .......... 75%  851K 1s
  6200K .......... .......... .......... .......... .......... 76% 3.12M 1s
  6250K .......... .......... .......... .......... .......... 76% 2.76M 1s
  6300K .......... .......... .......... .......... .......... 77% 2.46M 1s
  6350K .......... .......... .......... .......... .......... 77% 2.58M 1s
  6400K .......... .......... .......... .......... .......... 78% 3.74M 1s
  6450K .......... .......... .......... .......... .......... 79% 3.69M 1s
  6500K .......... .......... .......... .......... .......... 79% 4.51M 1s
  6550K .......... .......... .......... .......... .......... 80% 3.03M 1s
  6600K .......... .......... .......... .......... .......... 80% 3.24M 1s
  6650K .......... .......... .......... .......... .......... 81% 1.21M 1s
  6700K .......... .......... .......... .......... .......... 82% 3.24M 1s
  6750K .......... .......... .......... .......... .......... 82% 2.67M 1s
  6800K .......... .......... .......... .......... .......... 83% 3.14M 1s
  6850K .......... .......... .......... .......... .......... 83% 4.47M 1s
  6900K .......... .......... .......... .......... .......... 84% 4.27M 1s
  6950K .......... .......... .......... .......... .......... 85% 3.51M 1s
  7000K .......... .......... .......... .......... .......... 85% 3.60M 1s
  7050K .......... .......... .......... .......... .......... 86% 3.63M 0s
  7100K .......... .......... .......... .......... .......... 86% 4.65M 0s
  7150K .......... .......... .......... .......... .......... 87% 3.59M 0s
  7200K .......... .......... .......... .......... .......... 88% 4.51M 0s
  7250K .......... .......... .......... .......... .......... 88% 3.52M 0s
  7300K .......... .......... .......... .......... .......... 89% 3.45M 0s
  7350K .......... .......... .......... .......... .......... 89% 3.73M 0s
  7400K .......... .......... .......... .......... .......... 90% 4.00M 0s
  7450K .......... .......... .......... .......... .......... 91% 4.13M 0s
  7500K .......... .......... .......... .......... .......... 91% 3.12M 0s
  7550K .......... .......... .......... .......... .......... 92% 3.59M 0s
  7600K .......... .......... .......... .......... .......... 93% 1.59M 0s
  7650K .......... .......... .......... .......... .......... 93% 3.93M 0s
  7700K .......... .......... .......... .......... .......... 94% 4.81M 0s
  7750K .......... .......... .......... .......... .......... 94% 3.36M 0s
  7800K .......... .......... .......... .......... .......... 95% 4.50M 0s
  7850K .......... .......... .......... .......... .......... 96% 5.19M 0s
  7900K .......... .......... .......... .......... .......... 96% 4.82M 0s
  7950K .......... .......... .......... .......... .......... 97% 4.61M 0s
  8000K .......... .......... .......... .......... .......... 97% 5.10M 0s
  8050K .......... .......... .......... .......... .......... 98% 5.52M 0s
  8100K .......... .......... .......... .......... .......... 99% 5.36M 0s
  8150K .......... .......... .......... .......... .......... 99%  529K 0s
  8200K .......... .......... ...                             100% 3.82M=3.4s

2020-04-15 01:50:02 (2.33 MB/s) - ‘BEAST.v2.6.2.Linux.tgz’ saved [8420561/8420561]


                        BEAST v2.6.2, 2002-2020
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 11729

File: EOG090C0814.xml seed: 11729 threads: 1
Loading package BEASTLabs v1.9.2
Loading package bModelTest v1.2.1
Loading package BEAST v2.6.2
Loading package BEAST v2.6.2
Alignment(EOG090C0814)
  41 taxa
  1050 sites
  449 patterns

Setting transitions rate prior to log-normal(1, 1.25)
  UCRelaxedClockModel: using 80 rate categories to approximate rate distribution across branches.
Failed to load BEAGLE library: no hmsbeagle-jni in java.library.path: [/cluster/software/Java/11.0.2/lib, /usr/local/lib, /usr/java/packages/lib, /usr/lib64, /lib64, /lib, /usr/lib]
TreeLikelihood(treeLikelihood:EOG090C0814) uses BeerLikelihoodCore4
  Alignment(EOG090C0814): [taxa, patterns, sites] = [41, 449, 1050]
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_ProportionInvariable, hasInvariableSites) { return BMT_ProportionInvariable * hasInvariableSites;}
}
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_gammaShape, hasGammaRates) { return BMT_gammaShape * hasGammaRates;}
}
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Bouckaert RR, Drummond AJ. bModelTest: Bayesian phylogenetic site model averaging and model comparison. BMC evolutionary biology. 2017 Dec;17(1):42.

