Starting job 593079 on c5-15 at Wed Apr 15 01:53:31 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:38--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
    50K .......... .......... .......... .......... ..........  1% 5.49M 20s
   100K .......... .......... .......... .......... ..........  1%  432K 20s
   150K .......... .......... .......... .......... ..........  2% 4.31M 15s
   200K .......... .......... .......... .......... ..........  3%  504K 15s
   250K .......... .......... .......... .......... ..........  3% 4.52M 13s
   300K .......... .......... .......... .......... ..........  4%  450K 13s
   350K .......... .......... .......... .......... ..........  4% 4.51M 12s
   400K .......... .......... .......... .......... ..........  5%  464K 12s
   450K .......... .......... .......... .......... ..........  6%  428K 13s
   500K .......... .......... .......... .......... ..........  6% 1.33M 12s
   550K .......... .......... .......... .......... ..........  7%  580K 12s
   600K .......... .......... .......... .......... ..........  7% 4.22M 11s
   650K .......... .......... .......... .......... ..........  8%  447K 12s
   700K .......... .......... .......... .......... ..........  9% 1.85M 11s
   750K .......... .......... .......... .......... ..........  9%  366K 12s
   800K .......... .......... .......... .......... .......... 10%  420K 12s
   850K .......... .......... .......... .......... .......... 10% 1.77M 11s
   900K .......... .......... .......... .......... .......... 11% 4.52M 11s
   950K .......... .......... .......... .......... .......... 12%  724K 11s
  1000K .......... .......... .......... .......... .......... 12%  935K 10s
  1050K .......... .......... .......... .......... .......... 13%  766K 10s
  1100K .......... .......... .......... .......... .......... 13% 4.50M 10s
  1150K .......... .......... .......... .......... .......... 14%  466K 10s
  1200K .......... .......... .......... .......... .......... 15%  692K 10s
  1250K .......... .......... .......... .......... .......... 15%  924K 10s
  1300K .......... .......... .......... .......... .......... 16%  442K 10s
  1350K .......... .......... .......... .......... .......... 17%  465K 10s
  1400K .......... .......... .......... .......... .......... 17% 2.66M 10s
  1450K .......... .......... .......... .......... .......... 18%  450K 10s
  1500K .......... .......... .......... .......... .......... 18%  688K 10s
  1550K .......... .......... .......... .......... .......... 19%  888K 10s
  1600K .......... .......... .......... .......... .......... 20%  455K 10s
  1650K .......... .......... .......... .......... .......... 20% 3.49M 9s
  1700K .......... .......... .......... .......... .......... 21%  465K 9s
  1750K .......... .......... .......... .......... .......... 21% 2.72M 9s
  1800K .......... .......... .......... .......... .......... 22%  476K 9s
  1850K .......... .......... .......... .......... .......... 23%  768K 9s
  1900K .......... .......... .......... .......... .......... 23%  815K 9s
  1950K .......... .......... .......... .......... .......... 24%  454K 9s
  2000K .......... .......... .......... .......... .......... 24% 4.10M 9s
  2050K .......... .......... .......... .......... .......... 25%  451K 9s
  2100K .......... .......... .......... .......... .......... 26%  819K 9s
  2150K .......... .......... .......... .......... .......... 26%  829K 9s
  2200K .......... .......... .......... .......... .......... 27%  504K 9s
  2250K .......... .......... .......... .......... .......... 27% 2.06M 8s
  2300K .......... .......... .......... .......... .......... 28%  457K 8s
  2350K .......... .......... .......... .......... .......... 29% 3.68M 8s
  2400K .......... .......... .......... .......... .......... 29%  455K 8s
  2450K .......... .......... .......... .......... .......... 30%  817K 8s
  2500K .......... .......... .......... .......... .......... 31%  817K 8s
  2550K .......... .......... .......... .......... .......... 31%  823K 8s
  2600K .......... .......... .......... .......... .......... 32%  834K 8s
  2650K .......... .......... .......... .......... .......... 32%  527K 8s
  2700K .......... .......... .......... .......... .......... 33% 1.59M 8s
  2750K .......... .......... .......... .......... .......... 34%  488K 8s
  2800K .......... .......... .......... .......... .......... 34% 2.39M 8s
  2850K .......... .......... .......... .......... .......... 35%  474K 8s
  2900K .......... .......... .......... .......... .......... 35%  854K 7s
  2950K .......... .......... .......... .......... .......... 36%  770K 7s
  3000K .......... .......... .......... .......... .......... 37%  558K 7s
  3050K .......... .......... .......... .......... .......... 37% 1.47M 7s
  3100K .......... .......... .......... .......... .......... 38%  502K 7s
  3150K .......... .......... .......... .......... .......... 38% 2.04M 7s
  3200K .......... .......... .......... .......... .......... 39%  487K 7s
  3250K .......... .......... .......... .......... .......... 40%  852K 7s
  3300K .......... .......... .......... .......... .......... 40%  777K 7s
  3350K .......... .......... .......... .......... .......... 41%  573K 7s
  3400K .......... .......... .......... .......... .......... 41% 1.41M 7s
  3450K .......... .......... .......... .......... .......... 42%  873K 7s
  3500K .......... .......... .......... .......... .......... 43%  785K 6s
  3550K .......... .......... .......... .......... .......... 43%  570K 6s
  3600K .......... .......... .......... .......... .......... 44% 1.26M 6s
  3650K .......... .......... .......... .......... .......... 44%  526K 6s
  3700K .......... .......... .......... .......... .......... 45% 1.80M 6s
  3750K .......... .......... .......... .......... .......... 46%  520K 6s
  3800K .......... .......... .......... .......... .......... 46% 1.85M 6s
  3850K .......... .......... .......... .......... .......... 47%  529K 6s
  3900K .......... .......... .......... .......... .......... 48%  967K 6s
  3950K .......... .......... .......... .......... .......... 48%  700K 6s
  4000K .......... .......... .......... .......... .......... 49%  881K 6s
  4050K .......... .......... .......... .......... .......... 49%  756K 6s
  4100K .......... .......... .......... .......... .......... 50%  877K 6s
  4150K .......... .......... .......... .......... .......... 51%  740K 6s
  4200K .......... .......... .......... .......... .......... 51%  666K 5s
  4250K .......... .......... .......... .......... .......... 52% 1.35M 5s
  4300K .......... .......... .......... .......... .......... 52%  906K 5s
  4350K .......... .......... .......... .......... .......... 53%  813K 5s
  4400K .......... .......... .......... .......... .......... 54%  868K 5s
  4450K .......... .......... .......... .......... .......... 54%  754K 5s
  4500K .......... .......... .......... .......... .......... 55%  961K 5s
  4550K .......... .......... .......... .......... .......... 55%  700K 5s
  4600K .......... .......... .......... .......... .......... 56% 1.05M 5s
  4650K .......... .......... .......... .......... .......... 57%  692K 5s
  4700K .......... .......... .......... .......... .......... 57% 1008K 5s
  4750K .......... .......... .......... .......... .......... 58%  749K 5s
  4800K .......... .......... .......... .......... .......... 58%  967K 5s
  4850K .......... .......... .......... .......... .......... 59%  749K 4s
  4900K .......... .......... .......... .......... .......... 60% 1.05M 4s
  4950K .......... .......... .......... .......... .......... 60%  695K 4s
  5000K .......... .......... .......... .......... .......... 61% 1.05M 4s
  5050K .......... .......... .......... .......... .......... 62%  696K 4s
  5100K .......... .......... .......... .......... .......... 62% 2.27M 4s
  5150K .......... .......... .......... .......... .......... 63%  602K 4s
  5200K .......... .......... .......... .......... .......... 63% 1.43M 4s
  5250K .......... .......... .......... .......... .......... 64%  589K 4s
  5300K .......... .......... .......... .......... .......... 65% 1.46M 4s
  5350K .......... .......... .......... .......... .......... 65%  586K 4s
  5400K .......... .......... .......... .......... .......... 66% 1.46M 4s
  5450K .......... .......... .......... .......... .......... 66%  593K 4s
  5500K .......... .......... .......... .......... .......... 67% 1.95M 4s
  5550K .......... .......... .......... .......... .......... 68%  571K 3s
  5600K .......... .......... .......... .......... .......... 68% 1.68M 3s
  5650K .......... .......... .......... .......... .......... 69%  695K 3s
  5700K .......... .......... .......... .......... .......... 69% 1.05M 3s
  5750K .......... .......... .......... .......... .......... 70% 1.03M 3s
  5800K .......... .......... .......... .......... .......... 71%  741K 3s
  5850K .......... .......... .......... .......... .......... 71% 1.08M 3s
  5900K .......... .......... .......... .......... .......... 72%  763K 3s
  5950K .......... .......... .......... .......... .......... 72% 1.98M 3s
  6000K .......... .......... .......... .......... .......... 73%  603K 3s
  6050K .......... .......... .......... .......... .......... 74% 1.46M 3s
  6100K .......... .......... .......... .......... .......... 74%  615K 3s
  6150K .......... .......... .......... .......... .......... 75% 1.50M 3s
  6200K .......... .......... .......... .......... .......... 76%  739K 3s
  6250K .......... .......... .......... .......... .......... 76% 1.16M 2s
  6300K .......... .......... .......... .......... .......... 77% 1.06M 2s
  6350K .......... .......... .......... .......... .......... 77%  726K 2s
  6400K .......... .......... .......... .......... .......... 78% 1.48M 2s
  6450K .......... .......... .......... .......... .......... 79%  655K 2s
  6500K .......... .......... .......... .......... .......... 79% 1.59M 2s
  6550K .......... .......... .......... .......... .......... 80%  626K 2s
  6600K .......... .......... .......... .......... .......... 80% 1.53M 2s
  6650K .......... .......... .......... .......... .......... 81%  869K 2s
  6700K .......... .......... .......... .......... .......... 82%  947K 2s
  6750K .......... .......... .......... .......... .......... 82% 1.29M 2s
  6800K .......... .......... .......... .......... .......... 83%  777K 2s
  6850K .......... .......... .......... .......... .......... 83% 2.20M 2s
  6900K .......... .......... .......... .......... .......... 84% 1.28M 2s
  6950K .......... .......... .......... .......... .......... 85%  686K 2s
  7000K .......... .......... .......... .......... .......... 85% 1.89M 1s
  7050K .......... .......... .......... .......... .......... 86%  624K 1s
  7100K .......... .......... .......... .......... .......... 86% 2.10M 1s
  7150K .......... .......... .......... .......... .......... 87%  403K 1s
  7200K .......... .......... .......... .......... .......... 88%  785K 1s
  7250K .......... .......... .......... .......... .......... 88%  579K 1s
  7300K .......... .......... .......... .......... .......... 89%  256K 1s
  7350K .......... .......... .......... .......... .......... 89%  203K 1s
  7400K .......... .......... .......... .......... .......... 90%  205K 1s
  7450K .......... .......... .......... .......... .......... 91%  181K 1s
  7500K .......... .......... .......... .......... .......... 91%  166K 1s
  7550K .......... .......... .......... .......... .......... 92%  204K 1s
  7600K .......... .......... .......... .......... .......... 93%  218K 1s
  7650K .......... .......... .......... .......... .......... 93%  368K 1s
  7700K .......... .......... .......... .......... .......... 94%  225K 1s
  7750K .......... .......... .......... .......... .......... 94%  283K 1s
  7800K .......... .......... .......... .......... .......... 95%  252K 1s
  7850K .......... .......... .......... .......... .......... 96%  230K 0s
  7900K .......... .......... .......... .......... .......... 96%  289K 0s
  7950K .......... .......... .......... .......... .......... 97%  270K 0s
  8000K .......... .......... .......... .......... .......... 97%  367K 0s
  8050K .......... .......... .......... .......... .......... 98%  253K 0s
  8100K .......... .......... .......... .......... .......... 99%  333K 0s
  8150K .......... .......... .......... .......... .......... 99%  315K 0s
  8200K .......... .......... ...                             100%  335K=13s

2020-04-15 01:53:51 (631 KB/s) - ‘BEAST.v2.6.2.Linux.tgz’ saved [8420561/8420561]


                        BEAST v2.6.2, 2002-2020
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
