Starting job 593042 on c5-51 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
    50K .......... .......... .......... .......... ..........  1% 4.41M 21s
   100K .......... .......... .......... .......... ..........  1%  436K 20s
   150K .......... .......... .......... .......... ..........  2%  413K 20s
   200K .......... .......... .......... .......... ..........  3%  211K 23s
   250K .......... .......... .......... .......... ..........  3% 3.84M 20s
   300K .......... .......... .......... .......... ..........  4%  446K 19s
   350K .......... .......... .......... .......... ..........  4%  424K 19s
   400K .......... .......... .......... .......... ..........  5% 4.30M 17s
   450K .......... .......... .......... .......... ..........  6%  424K 17s
   500K .......... .......... .......... .......... ..........  6% 57.2K 28s
   550K .......... .......... .......... .......... ..........  7% 3.34M 25s
   600K .......... .......... .......... .......... ..........  7% 3.12M 23s
   650K .......... .......... .......... .......... ..........  8% 2.87M 22s
   700K .......... .......... .......... .......... ..........  9% 2.79M 20s
   750K .......... .......... .......... .......... ..........  9% 2.88M 19s
   800K .......... .......... .......... .......... .......... 10% 4.42M 18s
   850K .......... .......... .......... .......... .......... 10% 4.70M 17s
   900K .......... .......... .......... .......... .......... 11% 5.18M 16s
   950K .......... .......... .......... .......... .......... 12% 3.96M 15s
  1000K .......... .......... .......... .......... .......... 12%  525K 15s
  1050K .......... .......... .......... .......... .......... 13%  716K 15s
  1100K .......... .......... .......... .......... .......... 13% 2.66M 14s
  1150K .......... .......... .......... .......... .......... 14%  435K 14s
  1200K .......... .......... .......... .......... .......... 15%  451K 14s
  1250K .......... .......... .......... .......... .......... 15% 2.97M 13s
  1300K .......... .......... .......... .......... .......... 16%  454K 13s
  1350K .......... .......... .......... .......... .......... 17%  449K 13s
  1400K .......... .......... .......... .......... .......... 17% 4.15M 13s
  1450K .......... .......... .......... .......... .......... 18%  433K 13s
  1500K .......... .......... .......... .......... .......... 18%  430K 13s
  1550K .......... .......... .......... .......... .......... 19% 4.44M 12s
  1600K .......... .......... .......... .......... .......... 20%  432K 12s
  1650K .......... .......... .......... .......... .......... 20%  434K 12s
  1700K .......... .......... .......... .......... .......... 21% 4.41M 12s
  1750K .......... .......... .......... .......... .......... 21%  436K 12s
  1800K .......... .......... .......... .......... .......... 22% 4.53M 12s
  1850K .......... .......... .......... .......... .......... 23%  432K 12s
  1900K .......... .......... .......... .......... .......... 23%  427K 12s
  1950K .......... .......... .......... .......... .......... 24% 4.37M 11s
