Starting job 593022 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
    50K .......... .......... .......... .......... ..........  1% 4.87M 20s
   100K .......... .......... .......... .......... ..........  1%  443K 19s
   150K .......... .......... .......... .......... ..........  2% 4.62M 15s
   200K .......... .......... .......... .......... ..........  3%  493K 15s
   250K .......... .......... .......... .......... ..........  3% 3.74M 13s
   300K .......... .......... .......... .......... ..........  4% 4.69M 11s
   350K .......... .......... .......... .......... ..........  4% 4.80M 10s
   400K .......... .......... .......... .......... ..........  5%  571K 10s
   450K .......... .......... .......... .......... ..........  6% 5.15M 9s
   500K .......... .......... .......... .......... ..........  6% 1.22M 9s
   550K .......... .......... .......... .......... ..........  7% 4.68M 8s
   600K .......... .......... .......... .......... ..........  7% 5.02M 8s
   650K .......... .......... .......... .......... ..........  8% 4.57M 7s
   700K .......... .......... .......... .......... ..........  9% 1.53M 7s
   750K .......... .......... .......... .......... ..........  9% 4.26M 7s
   800K .......... .......... .......... .......... .......... 10% 4.64M 6s
   850K .......... .......... .......... .......... .......... 10% 4.85M 6s
   900K .......... .......... .......... .......... .......... 11% 5.72M 6s
   950K .......... .......... .......... .......... .......... 12% 4.88M 5s
  1000K .......... .......... .......... .......... .......... 12% 1.17M 5s
  1050K .......... .......... .......... .......... .......... 13% 4.60M 5s
  1100K .......... .......... .......... .......... .......... 13% 1.99M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.68M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.69M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.68M 5s
  1300K .......... .......... .......... .......... .......... 16% 5.51M 4s
  1350K .......... .......... .......... .......... .......... 17% 5.08M 4s
  1400K .......... .......... .......... .......... .......... 17% 4.75M 4s
  1450K .......... .......... .......... .......... .......... 18% 4.76M 4s
  1500K .......... .......... .......... .......... .......... 18% 1.87M 4s
  1550K .......... .......... .......... .......... .......... 19% 4.54M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.84M 4s
  1650K .......... .......... .......... .......... .......... 20% 5.16M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.90M 4s
  1750K .......... .......... .......... .......... .......... 21% 5.98M 3s
  1800K .......... .......... .......... .......... .......... 22% 4.96M 3s
  1850K .......... .......... .......... .......... .......... 23% 4.78M 3s
