Starting job 592953 on c3-26 at Wed Apr 15 01:40:14 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:40:17--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:40:17--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
    50K .......... .......... .......... .......... ..........  1% 4.41M 20s
   100K .......... .......... .......... .......... ..........  1%  441K 20s
   150K .......... .......... .......... .......... ..........  2% 4.41M 15s
   200K .......... .......... .......... .......... ..........  3%  504K 15s
   250K .......... .......... .......... .......... ..........  3% 3.65M 13s
   300K .......... .......... .......... .......... ..........  4% 3.71M 11s
   350K .......... .......... .......... .......... ..........  4% 3.62M 10s
   400K .......... .......... .......... .......... ..........  5%  569K 10s
   450K .......... .......... .......... .......... ..........  6% 4.74M 9s
   500K .......... .......... .......... .......... ..........  6%  643K 10s
   550K .......... .......... .......... .......... ..........  7% 3.46M 9s
   600K .......... .......... .......... .......... ..........  7% 3.04M 8s
   650K .......... .......... .......... .......... ..........  8% 2.95M 8s
   700K .......... .......... .......... .......... ..........  9% 2.71M 8s
   750K .......... .......... .......... .......... ..........  9% 2.42M 7s
   800K .......... .......... .......... .......... .......... 10% 3.26M 7s
   850K .......... .......... .......... .......... .......... 10% 3.08M 7s
   900K .......... .......... .......... .......... .......... 11% 3.16M 6s
   950K .......... .......... .......... .......... .......... 12% 3.30M 6s
  1000K .......... .......... .......... .......... .......... 12%  348K 7s
  1050K .......... .......... .......... .......... .......... 13% 3.47M 6s
  1100K .......... .......... .......... .......... .......... 13% 3.62M 6s
  1150K .......... .......... .......... .......... .......... 14% 2.96M 6s
  1200K .......... .......... .......... .......... .......... 15% 3.08M 6s
  1250K .......... .......... .......... .......... .......... 15% 3.62M 6s
  1300K .......... .......... .......... .......... .......... 16% 3.86M 5s
  1350K .......... .......... .......... .......... .......... 17% 3.22M 5s
  1400K .......... .......... .......... .......... .......... 17% 3.36M 5s
  1450K .......... .......... .......... .......... .......... 18% 3.04M 5s
  1500K .......... .......... .......... .......... .......... 18%  493K 5s
  1550K .......... .......... .......... .......... .......... 19% 2.78M 5s
  1600K .......... .......... .......... .......... .......... 20% 1.05M 5s
  1650K .......... .......... .......... .......... .......... 20% 2.83M 5s
  1700K .......... .......... .......... .......... .......... 21% 3.39M 5s
  1750K .......... .......... .......... .......... .......... 21% 4.96M 5s
  1800K .......... .......... .......... .......... .......... 22% 4.74M 5s
  1850K .......... .......... .......... .......... .......... 23% 4.79M 4s
  1900K .......... .......... .......... .......... .......... 23% 4.54M 4s
  1950K .......... .......... .......... .......... .......... 24% 4.08M 4s
  2000K .......... .......... .......... .......... .......... 24% 3.72M 4s
  2050K .......... .......... .......... .......... .......... 25% 3.43M 4s
  2100K .......... .......... .......... .......... .......... 26% 4.29M 4s
  2150K .......... .......... .......... .......... .......... 26% 4.57M 4s
  2200K .......... .......... .......... .......... .......... 27% 4.03M 4s
  2250K .......... .......... .......... .......... .......... 27% 3.78M 4s
  2300K .......... .......... .......... .......... .......... 28% 3.43M 4s
  2350K .......... .......... .......... .......... .......... 29% 3.78M 4s
  2400K .......... .......... .......... .......... .......... 29% 4.61M 3s
  2450K .......... .......... .......... .......... .......... 30% 4.13M 3s
  2500K .......... .......... .......... .......... .......... 31% 4.41M 3s
  2550K .......... .......... .......... .......... .......... 31% 3.91M 3s
  2600K .......... .......... .......... .......... .......... 32% 3.59M 3s
  2650K .......... .......... .......... .......... .......... 32% 3.17M 3s
  2700K .......... .......... .......... .......... .......... 33% 3.84M 3s
  2750K .......... .......... .......... .......... .......... 34% 4.75M 3s
  2800K .......... .......... .......... .......... .......... 34% 4.62M 3s
  2850K .......... .......... .......... .......... .......... 35% 3.20M 3s
  2900K .......... .......... .......... .......... .......... 35% 3.38M 3s
  2950K .......... .......... .......... .......... .......... 36% 4.30M 3s
  3000K .......... .......... .......... .......... .......... 37% 4.54M 3s
  3050K .......... .......... .......... .......... .......... 37%  785K 3s
  3100K .......... .......... .......... .......... .......... 38% 3.20M 3s
  3150K .......... .......... .......... .......... .......... 38% 2.49M 3s
  3200K .......... .......... .......... .......... .......... 39% 4.08M 3s
  3250K .......... .......... .......... .......... .......... 40% 3.54M 3s
  3300K .......... .......... .......... .......... .......... 40% 3.00M 3s
  3350K .......... .......... .......... .......... .......... 41% 3.11M 3s
  3400K .......... .......... .......... .......... .......... 41% 1.78M 2s
  3450K .......... .......... .......... .......... .......... 42% 1.82M 2s
  3500K .......... .......... .......... .......... .......... 43% 3.05M 2s
  3550K .......... .......... .......... .......... .......... 43% 2.62M 2s
  3600K .......... .......... .......... .......... .......... 44% 2.39M 2s
  3650K .......... .......... .......... .......... .......... 44% 2.35M 2s
  3700K .......... .......... .......... .......... .......... 45% 3.20M 2s
  3750K .......... .......... .......... .......... .......... 46% 3.67M 2s
  3800K .......... .......... .......... .......... .......... 46% 3.28M 2s
  3850K .......... .......... .......... .......... .......... 47% 3.24M 2s
  3900K .......... .......... .......... .......... .......... 48% 3.00M 2s
  3950K .......... .......... .......... .......... .......... 48% 2.66M 2s
  4000K .......... .......... .......... .......... .......... 49% 3.51M 2s
  4050K .......... .......... .......... .......... .......... 49% 2.59M 2s
  4100K .......... .......... .......... .......... .......... 50% 2.74M 2s
  4150K .......... .......... .......... .......... .......... 51% 2.74M 2s
  4200K .......... .......... .......... .......... .......... 51% 3.66M 2s
  4250K .......... .......... .......... .......... .......... 52% 3.23M 2s
  4300K .......... .......... .......... .......... .......... 52% 3.74M 2s
  4350K .......... .......... .......... .......... .......... 53% 4.11M 2s
  4400K .......... .......... .......... .......... .......... 54% 3.86M 2s
  4450K .......... .......... .......... .......... .......... 54% 3.80M 2s
  4500K .......... .......... .......... .......... .......... 55% 3.98M 2s
  4550K .......... .......... .......... .......... .......... 55% 3.12M 2s
