Starting job 592981 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
    50K .......... .......... .......... .......... ..........  1% 4.52M 20s
   100K .......... .......... .......... .......... ..........  1%  427K 20s
   150K .......... .......... .......... .......... ..........  2%  411K 19s
   200K .......... .......... .......... .......... ..........  3%  433K 19s
   250K .......... .......... .......... .......... ..........  3%  440K 19s
   300K .......... .......... .......... .......... ..........  4%  436K 19s
   350K .......... .......... .......... .......... ..........  4% 4.59M 16s
   400K .......... .......... .......... .......... ..........  5%  413K 17s
   450K .......... .......... .......... .......... ..........  6%  464K 16s
   500K .......... .......... .......... .......... ..........  6% 1.70M 15s
   550K .......... .......... .......... .......... ..........  7%  423K 15s
   600K .......... .......... .......... .......... ..........  7%  499K 15s
   650K .......... .......... .......... .......... ..........  8% 1.89M 14s
   700K .......... .......... .......... .......... ..........  9%  432K 15s
   750K .......... .......... .......... .......... ..........  9%  519K 14s
   800K .......... .......... .......... .......... .......... 10% 1.66M 14s
   850K .......... .......... .......... .......... .......... 10%  449K 14s
   900K .......... .......... .......... .......... .......... 11%  511K 14s
   950K .......... .......... .......... .......... .......... 12% 1.62M 13s
  1000K .......... .......... .......... .......... .......... 12%  457K 13s
  1050K .......... .......... .......... .......... .......... 13%  459K 13s
  1100K .......... .......... .......... .......... .......... 13% 2.37M 13s
  1150K .......... .......... .......... .......... .......... 14%  464K 13s
  1200K .......... .......... .......... .......... .......... 15%  584K 13s
  1250K .......... .......... .......... .......... .......... 15% 1.31M 12s
  1300K .......... .......... .......... .......... .......... 16%  576K 12s
  1350K .......... .......... .......... .......... .......... 17% 1.14M 12s
  1400K .......... .......... .......... .......... .......... 17%  471K 12s
  1450K .......... .......... .......... .......... .......... 18% 2.09M 11s
  1500K .......... .......... .......... .......... .......... 18%  445K 11s
  1550K .......... .......... .......... .......... .......... 19%  543K 11s
  1600K .......... .......... .......... .......... .......... 20% 1.61M 11s
  1650K .......... .......... .......... .......... .......... 20%  435K 11s
  1700K .......... .......... .......... .......... .......... 21% 5.29M 11s
  1750K .......... .......... .......... .......... .......... 21%  446K 11s
  1800K .......... .......... .......... .......... .......... 22%  529K 11s
  1850K .......... .......... .......... .......... .......... 23% 1.61M 10s
  1900K .......... .......... .......... .......... .......... 23%  444K 10s
  1950K .......... .......... .......... .......... .......... 24% 1.45M 10s
