Starting job 592978 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  201K 41s
    50K .......... .......... .......... .......... ..........  1% 2.22M 22s
   100K .......... .......... .......... .......... ..........  1%  475K 20s
   150K .......... .......... .......... .......... ..........  2% 2.18M 16s
   200K .......... .......... .......... .......... ..........  3%  561K 16s
   250K .......... .......... .......... .......... ..........  3% 3.62M 13s
   300K .......... .......... .......... .......... ..........  4% 3.87M 12s
   350K .......... .......... .......... .......... ..........  4% 4.44M 10s
   400K .......... .......... .......... .......... ..........  5%  553K 11s
   450K .......... .......... .......... .......... ..........  6% 4.11M 10s
   500K .......... .......... .......... .......... ..........  6% 1.21M 9s
   550K .......... .......... .......... .......... ..........  7% 2.88M 9s
   600K .......... .......... .......... .......... ..........  7% 2.58M 8s
   650K .......... .......... .......... .......... ..........  8% 2.41M 8s
   700K .......... .......... .......... .......... ..........  9% 2.83M 7s
   750K .......... .......... .......... .......... ..........  9% 2.97M 7s
   800K .......... .......... .......... .......... .......... 10% 2.49M 7s
   850K .......... .......... .......... .......... .......... 10% 2.20M 6s
   900K .......... .......... .......... .......... .......... 11% 2.54M 6s
   950K .......... .......... .......... .......... .......... 12% 3.14M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.61M 6s
  1050K .......... .......... .......... .......... .......... 13% 2.71M 6s
  1100K .......... .......... .......... .......... .......... 13% 2.30M 6s
  1150K .......... .......... .......... .......... .......... 14% 2.43M 5s
  1200K .......... .......... .......... .......... .......... 15% 2.49M 5s
  1250K .......... .......... .......... .......... .......... 15% 2.32M 5s
  1300K .......... .......... .......... .......... .......... 16% 2.89M 5s
  1350K .......... .......... .......... .......... .......... 17% 2.34M 5s
  1400K .......... .......... .......... .......... .......... 17% 2.40M 5s
  1450K .......... .......... .......... .......... .......... 18% 2.37M 5s
  1500K .......... .......... .......... .......... .......... 18%  701K 5s
  1550K .......... .......... .......... .......... .......... 19% 2.11M 5s
  1600K .......... .......... .......... .......... .......... 20% 2.21M 5s
  1650K .......... .......... .......... .......... .......... 20% 2.36M 5s
  1700K .......... .......... .......... .......... .......... 21% 2.72M 4s
  1750K .......... .......... .......... .......... .......... 21% 3.14M 4s
  1800K .......... .......... .......... .......... .......... 22% 3.24M 4s
  1850K .......... .......... .......... .......... .......... 23% 3.70M 4s
  1900K .......... .......... .......... .......... .......... 23% 4.73M 4s
  1950K .......... .......... .......... .......... .......... 24% 3.96M 4s
  2000K .......... .......... .......... .......... .......... 24% 4.39M 4s
  2050K .......... .......... .......... .......... .......... 25% 3.35M 4s
  2100K .......... .......... .......... .......... .......... 26% 3.35M 4s
  2150K .......... .......... .......... .......... .......... 26% 2.79M 4s
  2200K .......... .......... .......... .......... .......... 27% 3.27M 4s
  2250K .......... .......... .......... .......... .......... 27% 3.11M 3s
  2300K .......... .......... .......... .......... .......... 28% 2.82M 3s
  2350K .......... .......... .......... .......... .......... 29% 3.39M 3s
  2400K .......... .......... .......... .......... .......... 29% 4.44M 3s
  2450K .......... .......... .......... .......... .......... 30% 4.14M 3s
  2500K .......... .......... .......... .......... .......... 31% 4.26M 3s
  2550K .......... .......... .......... .......... .......... 31% 3.03M 3s
  2600K .......... .......... .......... .......... .......... 32% 3.79M 3s
  2650K .......... .......... .......... .......... .......... 32% 3.76M 3s
  2700K .......... .......... .......... .......... .......... 33% 4.33M 3s
  2750K .......... .......... .......... .......... .......... 34% 4.13M 3s
  2800K .......... .......... .......... .......... .......... 34% 4.16M 3s
  2850K .......... .......... .......... .......... .......... 35% 4.33M 3s
  2900K .......... .......... .......... .......... .......... 35% 4.28M 3s
  2950K .......... .......... .......... .......... .......... 36% 2.61M 3s
  3000K .......... .......... .......... .......... .......... 37% 2.65M 3s
  3050K .......... .......... .......... .......... .......... 37% 3.15M 3s
  3100K .......... .......... .......... .......... .......... 38% 3.39M 3s
  3150K .......... .......... .......... .......... .......... 38% 2.82M 3s
  3200K .......... .......... .......... .......... .......... 39% 4.31M 2s
  3250K .......... .......... .......... .......... .......... 40% 4.64M 2s
  3300K .......... .......... .......... .......... .......... 40% 4.13M 2s
  3350K .......... .......... .......... .......... .......... 41% 4.04M 2s
  3400K .......... .......... .......... .......... .......... 41% 4.48M 2s
  3450K .......... .......... .......... .......... .......... 42% 4.58M 2s
  3500K .......... .......... .......... .......... .......... 43% 4.36M 2s
  3550K .......... .......... .......... .......... .......... 43% 4.05M 2s
  3600K .......... .......... .......... .......... .......... 44% 4.96M 2s
  3650K .......... .......... .......... .......... .......... 44% 4.79M 2s
  3700K .......... .......... .......... .......... .......... 45% 5.12M 2s
  3750K .......... .......... .......... .......... .......... 46% 4.14M 2s
  3800K .......... .......... .......... .......... .......... 46% 4.74M 2s
  3850K .......... .......... .......... .......... .......... 47% 4.03M 2s
  3900K .......... .......... .......... .......... .......... 48% 4.00M 2s
  3950K .......... .......... .......... .......... .......... 48% 2.41M 2s
  4000K .......... .......... .......... .......... .......... 49% 1.91M 2s
  4050K .......... .......... .......... .......... .......... 49% 1.57M 2s
  4100K .......... .......... .......... .......... .......... 50% 1.20M 2s
  4150K .......... .......... .......... .......... .......... 51% 1.13M 2s
  4200K .......... .......... .......... .......... .......... 51% 2.01M 2s
  4250K .......... .......... .......... .......... .......... 52% 2.31M 2s
  4300K .......... .......... .......... .......... .......... 52% 2.23M 2s
  4350K .......... .......... .......... .......... .......... 53% 1.94M 2s
