Starting job 593055 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:58--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
    50K .......... .......... .......... .......... ..........  1% 4.40M 20s
   100K .......... .......... .......... .......... ..........  1%  436K 20s
   150K .......... .......... .......... .......... ..........  2% 3.50M 15s
   200K .......... .......... .......... .......... ..........  3%  526K 15s
   250K .......... .......... .......... .......... ..........  3% 2.79M 13s
   300K .......... .......... .......... .......... ..........  4% 2.81M 11s
   350K .......... .......... .......... .......... ..........  4% 2.82M 10s
   400K .......... .......... .......... .......... ..........  5%  660K 10s
   450K .......... .......... .......... .......... ..........  6% 2.23M 10s
   500K .......... .......... .......... .......... ..........  6% 1.17M 9s
   550K .......... .......... .......... .......... ..........  7% 2.25M 9s
   600K .......... .......... .......... .......... ..........  7% 1.66M 8s
   650K .......... .......... .......... .......... ..........  8% 3.54M 8s
   700K .......... .......... .......... .......... ..........  9% 2.81M 7s
   750K .......... .......... .......... .......... ..........  9% 2.67M 7s
   800K .......... .......... .......... .......... .......... 10%  744K 7s
   850K .......... .......... .......... .......... .......... 10% 2.82M 7s
   900K .......... .......... .......... .......... .......... 11% 2.56M 7s
   950K .......... .......... .......... .......... .......... 12% 2.96M 6s
  1000K .......... .......... .......... .......... .......... 12%  857K 6s
  1050K .......... .......... .......... .......... .......... 13% 3.85M 6s
  1100K .......... .......... .......... .......... .......... 13% 2.82M 6s
  1150K .......... .......... .......... .......... .......... 14% 2.70M 6s
  1200K .......... .......... .......... .......... .......... 15% 3.69M 6s
  1250K .......... .......... .......... .......... .......... 15%  773K 6s
  1300K .......... .......... .......... .......... .......... 16% 4.38M 5s
  1350K .......... .......... .......... .......... .......... 17% 2.81M 5s
  1400K .......... .......... .......... .......... .......... 17% 3.28M 5s
  1450K .......... .......... .......... .......... .......... 18%  767K 5s
  1500K .......... .......... .......... .......... .......... 18% 1.15M 5s
  1550K .......... .......... .......... .......... .......... 19% 4.05M 5s
  1600K .......... .......... .......... .......... .......... 20% 4.38M 5s
  1650K .......... .......... .......... .......... .......... 20% 4.89M 5s
  1700K .......... .......... .......... .......... .......... 21% 1024K 5s
  1750K .......... .......... .......... .......... .......... 21% 1.20M 5s
  1800K .......... .......... .......... .......... .......... 22% 4.53M 5s
  1850K .......... .......... .......... .......... .......... 23% 4.86M 5s
  1900K .......... .......... .......... .......... .......... 23% 4.68M 4s
