Starting job 593094 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
    50K .......... .......... .......... .......... ..........  1% 4.97M 20s
   100K .......... .......... .......... .......... ..........  1%  439K 19s
   150K .......... .......... .......... .......... ..........  2% 4.62M 15s
   200K .......... .......... .......... .......... ..........  3%  500K 15s
   250K .......... .......... .......... .......... ..........  3% 4.83M 13s
   300K .......... .......... .......... .......... ..........  4% 1.54M 12s
   350K .......... .......... .......... .......... ..........  4% 4.91M 10s
   400K .......... .......... .......... .......... ..........  5%  760K 10s
   450K .......... .......... .......... .......... ..........  6%  416K 11s
   500K .......... .......... .......... .......... ..........  6%  327K 12s
   550K .......... .......... .......... .......... ..........  7%  605K 12s
   600K .......... .......... .......... .......... ..........  7% 1.39M 11s
   650K .......... .......... .......... .......... ..........  8%  606K 11s
   700K .......... .......... .......... .......... ..........  9% 1.39M 11s
   750K .......... .......... .......... .......... ..........  9%  604K 11s
   800K .......... .......... .......... .......... .......... 10% 1.39M 11s
   850K .......... .......... .......... .......... .......... 10%  608K 11s
   900K .......... .......... .......... .......... .......... 11% 1.29M 10s
   950K .......... .......... .......... .......... .......... 12%  586K 10s
  1000K .......... .......... .......... .......... .......... 12%  966K 10s
  1050K .......... .......... .......... .......... .......... 13%  752K 10s
  1100K .......... .......... .......... .......... .......... 13%  971K 10s
  1150K .......... .......... .......... .......... .......... 14%  756K 10s
  1200K .......... .......... .......... .......... .......... 15% 4.80M 9s
  1250K .......... .......... .......... .......... .......... 15%  465K 9s
  1300K .......... .......... .......... .......... .......... 16% 4.90M 9s
  1350K .......... .......... .......... .......... .......... 17%  471K 9s
  1400K .......... .......... .......... .......... .......... 17% 4.40M 9s
  1450K .......... .......... .......... .......... .......... 18%  484K 9s
  1500K .......... .......... .......... .......... .......... 18% 1.12M 9s
  1550K .......... .......... .......... .......... .......... 19% 3.17M 9s
  1600K .......... .......... .......... .......... .......... 20%  489K 9s
  1650K .......... .......... .......... .......... .......... 20% 3.30M 8s
  1700K .......... .......... .......... .......... .......... 21%  751K 8s
  1750K .......... .......... .......... .......... .......... 21% 1.12M 8s
  1800K .......... .......... .......... .......... .......... 22%  692K 8s
  1850K .......... .......... .......... .......... .......... 23% 1.11M 8s
  1900K .......... .......... .......... .......... .......... 23%  739K 8s
  1950K .......... .......... .......... .......... .......... 24% 1.03M 8s
