Starting job 593095 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
    50K .......... .......... .......... .......... ..........  1% 5.63M 21s
   100K .......... .......... .......... .......... ..........  1%  414K 20s
   150K .......... .......... .......... .......... ..........  2% 3.99M 16s
   200K .......... .......... .......... .......... ..........  3%  498K 16s
   250K .......... .......... .......... .......... ..........  3% 4.67M 13s
   300K .......... .......... .......... .......... ..........  4% 4.96M 11s
   350K .......... .......... .......... .......... ..........  4% 2.49M 10s
   400K .......... .......... .......... .......... ..........  5% 4.88M 9s
   450K .......... .......... .......... .......... ..........  6%  676K 9s
   500K .......... .......... .......... .......... ..........  6% 1.19M 9s
   550K .......... .......... .......... .......... ..........  7% 4.36M 8s
   600K .......... .......... .......... .......... ..........  7% 4.50M 8s
   650K .......... .......... .......... .......... ..........  8% 4.62M 7s
   700K .......... .......... .......... .......... ..........  9% 4.47M 7s
   750K .......... .......... .......... .......... ..........  9% 4.25M 7s
   800K .......... .......... .......... .......... .......... 10% 4.47M 6s
   850K .......... .......... .......... .......... .......... 10% 4.46M 6s
   900K .......... .......... .......... .......... .......... 11% 5.28M 6s
   950K .......... .......... .......... .......... .......... 12% 4.22M 5s
  1000K .......... .......... .......... .......... .......... 12% 1.24M 5s
  1050K .......... .......... .......... .......... .......... 13% 4.59M 5s
  1100K .......... .......... .......... .......... .......... 13% 4.87M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.78M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.49M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.78M 4s
  1300K .......... .......... .......... .......... .......... 16% 5.26M 4s
  1350K .......... .......... .......... .......... .......... 17% 4.31M 4s
  1400K .......... .......... .......... .......... .......... 17% 4.40M 4s
  1450K .......... .......... .......... .......... .......... 18% 4.56M 4s
  1500K .......... .......... .......... .......... .......... 18%  783K 4s
  1550K .......... .......... .......... .......... .......... 19% 3.99M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.41M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.43M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.55M 4s
  1750K .......... .......... .......... .......... .......... 21% 5.23M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.58M 3s
  1850K .......... .......... .......... .......... .......... 23% 4.81M 3s
  1900K .......... .......... .......... .......... .......... 23% 4.78M 3s
  1950K .......... .......... .......... .......... .......... 24% 4.64M 3s
  2000K .......... .......... .......... .......... .......... 24% 1.51M 3s
  2050K .......... .......... .......... .......... .......... 25% 1.92M 3s
  2100K .......... .......... .......... .......... .......... 26% 4.91M 3s
  2150K .......... .......... .......... .......... .......... 26% 5.19M 3s
  2200K .......... .......... .......... .......... .......... 27% 4.90M 3s
  2250K .......... .......... .......... .......... .......... 27% 5.24M 3s
  2300K .......... .......... .......... .......... .......... 28% 4.38M 3s
  2350K .......... .......... .......... .......... .......... 29% 4.85M 3s
  2400K .......... .......... .......... .......... .......... 29% 4.72M 3s
  2450K .......... .......... .......... .......... .......... 30% 4.94M 3s
  2500K .......... .......... .......... .......... .......... 31% 4.28M 3s
  2550K .......... .......... .......... .......... .......... 31% 4.47M 3s
